INFO:hf-to-gguf:Loading model: Qwen3.8-27B-NVFP4
INFO:numexpr.utils:Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:hf-to-gguf:  + blk.32.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.32.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.32.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.32.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.32.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.32.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.32.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.32.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.33.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.33.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.33.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.33.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.33.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.33.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.33.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.33.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.33.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.34.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.34.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.34.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.34.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.34.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.34.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.34.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.34.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.34.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.35.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.35.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.35.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.35.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.35.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.35.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.35.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.35.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.35.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.36.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.36.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.36.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.36.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.36.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.36.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.36.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.36.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.36.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.37.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.37.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.37.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.37.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.37.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.37.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.37.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.37.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.37.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.38.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.38.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.38.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.38.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.38.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.38.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.38.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.38.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.38.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.39.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.39.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.39.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.39.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.39.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.39.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.39.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.39.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.39.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.40.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.40.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.40.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.40.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.40.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.40.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.40.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.40.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.40.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.41.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.41.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.41.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.41.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.41.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.41.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.41.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.41.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.41.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.42.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.42.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.42.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.42.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.42.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.42.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.42.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.42.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.42.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.43.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.43.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.43.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.43.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.43.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.43.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.43.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.43.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.43.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.44.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.44.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.44.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.44.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.44.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.44.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.44.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.44.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.44.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.45.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.45.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.45.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.45.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.45.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.45.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.45.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.45.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.45.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.46.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.46.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.46.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.46.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.46.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.46.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.46.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.46.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.46.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.47.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.47.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.47.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.47.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.47.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.47.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.47.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.47.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.47.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.48.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.48.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.48.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.48.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.48.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.48.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.48.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.48.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.48.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.49.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.49.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.49.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.49.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.49.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.49.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.49.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.49.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.49.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.50.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.50.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.50.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.50.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.50.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.50.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.50.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.50.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.50.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.51.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.51.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.51.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.51.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.51.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.51.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.51.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.51.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.51.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.52.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.52.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.52.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.52.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.52.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.52.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.52.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.52.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.52.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.53.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.53.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.53.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.53.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.53.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.53.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.53.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.53.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.53.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.54.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.54.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.54.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.54.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.54.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.54.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.54.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.54.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.54.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.55.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.55.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.55.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.55.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.55.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.55.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.55.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.55.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.55.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.56.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.56.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.56.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.56.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.56.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.56.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.56.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.56.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.56.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.57.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.57.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.57.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.57.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.57.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.57.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.57.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.57.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.57.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.58.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.58.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.58.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.58.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.58.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.58.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.58.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.58.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.58.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.59.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.59.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.59.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.59.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.59.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.59.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.59.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.59.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.59.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.60.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.60.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.60.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.60.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.60.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.60.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.60.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.60.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.60.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.61.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.61.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.61.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.61.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.61.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.61.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.61.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.61.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.61.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked output.weight with shape [248320, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + output.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + output.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.62.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.62.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.62.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.62.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.62.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.62.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.62.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.62.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.62.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.63.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.63.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.63.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.63.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.63.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.63.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.63.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.63.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.63.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:token_embd.weight,                    torch.bfloat16 --> F16, shape = {5120, 248320}
INFO:hf-to-gguf:blk.0.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.0.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.0.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.0.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.0.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.0.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
